image,caption
1351315701_6580b51c41.jpg,a dog chasing another dog in a field
1351764581_4d4fb1b40f.jpg,a fireman working on a car
135235570_5698072cd4.jpg,the sky is clear and blue
1352398363_9cc8ffcce9.jpg,a young boy with tattoos on his body
1352410176_af6b139734.jpg,the sand is brown
1354318519_2f9baed754.jpg,a little boy with blond hair
1355450069_c0675b0706.jpg,a man on a rock
1355703632_5683a4b6fb.jpg,a young girl playing baseball on a field
1355833561_9c43073eda.jpg,a man holding a child on the beach
1355935187_2c99648138.jpg,a white dog on the grass
1355945307_f9e01a9a05.jpg,a man driving a red race car
1356543628_c13ebe38fb.jpg,a little girl holding a stuffed animal in her arms
1356796100_b265479721.jpg,a little girl standing in a tree looking at the camera
1357689954_72588dfdc4.jpg,a boy climbing on a rock
1357724865_4faf4e1418.jpg,the water is green
1357753846_6185e26040.jpg,a black dog is playing in the water
1358089136_976e3d2e30.jpg,the sky is blue
1358892595_7a37c45788.jpg,a dog running in the grass
1359101233_16c2c150e3.jpg,a dog running in a field
1361420539_e9599c60ae.jpg,a black dog running through a field of tall grass
1362128028_8422d53dc4.jpg,two boys in a tub
1363843090_9425d93064.jpg,a black and white dog standing in shallow water
1363924449_487f0733df.jpg,a little boy standing in the grass
136552115_6dc3e7231c.jpg,a person on a bike doing a trick
136639119_6040b00946.jpg,the sky is clear
136644343_0e2b423829.jpg,a young boy swinging on a tire swing
136644885_f7d2bbf546.jpg,a man on a rope bridge
1368338041_6b4077ca98.jpg,two dogs on the street
1368383637_614646cc4a.jpg,a black and white photo of people walking in a building
136886677_6026c622eb.jpg,a man in a canoe
1370615506_2b96105ca3.jpg,a tree in front of a store
1370773415_967b1ffde1.jpg,a tree in front of a store
1377668044_36398401dd.jpg,a man holding a dog
1378557186_4bd1da6834.jpg,a man holding a baseball bat
1379026456_153fd8b51b.jpg,a man wearing headphones
1383698008_8ac53ed7ec.jpg,a person on a snowboard doing a trick
1383840121_c092110917.jpg,a dog laying on a bed
1384292980_4022a7520c.jpg,two women walking down the street
1386251841_5f384a0fea.jpg,a woman standing in front of a mirror
1386964743_9e80d96b05.jpg,the sky is blue
138705546_be7a6845dd.jpg,two women sitting on rocks
138718600_f430ebca17.jpg,two people sitting by a river
1387443857_602ab6f9bf.jpg,a group of people sitting on a wall
1387461595_2fe6925f73.jpg,a group of people standing around a monument
1387785218_cee67735f5.jpg,a small child pushing a cart
1388346434_524d0b6dfa.jpg,a man sitting on the side of a building
1388373425_3c72b56639.jpg,a woman talking on a cell while sitting on a bench
1388970365_162edcceb4.jpg,a group of cows grazing in a field
1389264266_8170bc1c54.jpg,a group of women walking down a sidewalk
1389323170_d1c81d6b51.jpg,a woman sitting on an inflatable on a sidewalk
1389651420_8d95d8f6ed.jpg,the boy is wearing a red shirt
1390268323_2c8204e91c.jpg,two boys sitting in the back of a car
1392272228_cf104086e6.jpg,a black dog in the water
1394368714_3bc7c19969.jpg,a pug dog standing on the ground
1394396709_65040d97ab.jpg,a dog in the water with a toy in its mouth
1394599090_fe0ba238f0.jpg,the man is wearing a white shirt
1394620454_bf708cc501.jpg,a person standing on a mountain
1394927474_0afdd82fc4.jpg,a man standing in front of a building
1396064003_3fd949c9dd.jpg,a man in the air
1396703063_e8c3687afe.jpg,a man wearing a straw hat
1397295388_8a5b6b525d.jpg,a large group of people standing in an airport
1397887419_e798697b93.jpg,two dogs playing in the grass
1397923690_d3bf1f799e.jpg,a clear blue sky
1398606571_f543f7698a.jpg,a little girl in the water
1398613231_18de248606.jpg,a man and a little girl in the water
1398873613_7e3174dd6c.jpg,a man holding an american flag
1400424834_1c76e700c4.jpg,a woman standing on a sidewalk with a skateboard
1401961581_76921a75c5.jpg,a group of people on a stage with flags
1402640441_81978e32a9.jpg,a boy playing with a soccer ball in the sand
1402641725_5e027ecaa7.jpg,a group of people playing in the sand
1402843760_d30f1dbf0f.jpg,a small white dog standing on top of a lush green field
1402859872_0fc8cf8108.jpg,a little girl standing next to a yellow robot
1403414927_5f80281505.jpg,two dogs on a trail
140377584_12bdbdf2f8.jpg,a man on a rock
140430106_2978fda105.jpg,a dog running on the beach
1404832008_68e432665b.jpg,the water is splashing
1405221276_21634dcd58.jpg,two dogs playing in the water
140526326_da07305c1c.jpg,a man standing on top of a mountain
140526327_3cb984de09.jpg,a man on a rock
1406010299_5755339f08.jpg,the boy is wearing a helmet
1408958345_68eea9a4e4.jpg,a little girl playing in the sand at the beach
1410193619_13fff6c875.jpg,a woman sitting on a couch with a teddy bear
141139674_246c0f90a1.jpg,a young boy swinging a bat at a baseball game
141140165_9002a04f19.jpg,two boys playing baseball
1412832223_99e8b4701a.jpg,the sand is brown
1413956047_c826f90c8b.jpg,three people standing on top of a mountain
1414779054_31946f9dfc.jpg,a young boy is doing a trick on a skateboard
1414820925_3504c394e1.jpg,a man jumping in the air
1415591512_a84644750c.jpg,a little girl playing in the grass near a white car
1417031097_ab656bc4bd.jpg,a red and white tower
1417295167_5299df6db8.jpg,man wearing a black hoodie
141755290_4b954529f3.jpg,a woman wearing a pink jacket
141755292_7a0b3364cf.jpg,a group of people sitting at a table eating food
1417637704_572b4d6557.jpg,two little girls sitting in the back of a car
1417882092_c94c251eb3.jpg,man wearing a black jacket
1417941060_2a0f7908bc.jpg,a boy sitting on a bench
1418019748_51c7d59c11.jpg,a man wearing a white shirt
1418266617_b32143275b.jpg,a dog jumping in the air
1418503947_953d373632.jpg,the man is wearing a hat
1419286010_b59af3962a.jpg,a man in a boat
1419385780_1383ec7ba9.jpg,a man sitting on a skateboard
1420060020_7a6984e2ea.jpg,a young boy in a black and red outfit
1420060118_aed262d606.jpg,a person jumping in the air
1423126855_6cd2a3956c.jpg,a man standing in a field
1423997242_ea2189ec5e.jpg,a man sitting in the grass
1424237335_b3be9920ba.jpg,two children playing on a playground
1424775129_ffea9c13ab.jpg,the train tracks are brown
1425013325_bff69bc9da.jpg,two dogs playing in the water
1425069308_488e5fcf9d.jpg,a dog playing with a blue ball in a living room
1425069590_570cc7c2d8.jpg,a little girl standing on a red bench
1425485485_d7c97a5470.jpg,the boy is wearing a green shirt
1425919702_ddb761aeec.jpg,a group of people sitting in chairs watching a baseball game
1426014905_da60d72957.jpg,a man standing on top of a building looking at the sky
1427391496_ea512cbe7f.jpg,a young boy standing on a wooden dock
142802798_962a4ec5ce.jpg,a man on a skateboard
1428578577_82864facae.jpg,the clouds are white
1428641354_f7453afbea.jpg,a woman and two children in a kitchen
1428681303_04213524e3.jpg,a statue of a man on a skateboard
1429546659_44cb09cbe2.jpg,two dogs are standing in the dirt
1429723917_6af585e4c0.jpg,a man wearing a hat
1429814475_0b592b9995.jpg,a woman sitting on the sidewalk
1430154945_71bbaa094a.jpg,a woman sitting at a table with a child
1432179046_8e3d75cf81.jpg,a white wall with graffiti on it
1432342377_3e41603f26.jpg,a man and a woman standing in front of a store
143237785_93f81b3201.jpg,a man holding a fish
1433088025_bce2cb69f8.jpg,a group of people standing around a man in yellow shorts
1433142189_cda8652603.jpg,the sky is cloudy
1433397131_8634fa6664.jpg,a pile of colorful plastic balls
1433577867_39a1510c43.jpg,a dog in the water
1434005938_ad75c8598c.jpg,the grass is green and brown
1434607942_da5432c28c.jpg,a man carrying a little girl
143552697_af27e9acf5.jpg,a man riding a dirt bike on a hill
143552829_72b6ba49d4.jpg,a man riding a dirt bike through a stream
1436760519_8d6101a0ed.jpg,a black and white dog
143680442_2f03f76944.jpg,a man on a rock
143680966_0010ff8c60.jpg,the sky is blue
143684568_3c59299bae.jpg,the sky is blue
143688205_630813a466.jpg,a person climbing up a rock in the woods
143688283_a96ded20f1.jpg,a man on a rope
143688895_e837c3bc76.jpg,a man on a rock
1439046601_cf110a75a7.jpg,a young boy standing in a swimming pool
1439282131_3814d6ae04.jpg,two dogs in the water
1440024115_129212c988.jpg,a man playing with a dog
1443807993_aebfb2784a.jpg,a little girl is jumping on an inflatable
1445123245_c7b9db0e0c.jpg,a small dog playing with a toy on the floor
1445754124_647168f211.jpg,a dog standing on top of a tree branch
1446053356_a924b4893f.jpg,two girls playing soccer
1446933195_8fe9725d62.jpg,a small brown puppy
1448511770_1a4a9c453b.jpg,a dog jumping over a ramp on a skateboard
1449370354_380c4123c9.jpg,a group of kids playing with a frc in a park
1449625950_fc9a8d02d9.jpg,two dogs playing in the grass
1449692616_60507875fb.jpg,a little girl taking a picture with a camera
1452361926_6d8c535e32.jpg,a baby in a red car seat
1453366750_6e8cf601bf.jpg,two women laying on a couch
1454678644_7e5a371301.jpg,two dogs playing with a ball in the yard
1454841725_4b6e6199e2.jpg,a group of children
1456393634_74022d9056.jpg,a man is doing a handstant on the beach
1456630952_dd4778a48f.jpg,the fence is made of wood
145721496_687af9bb18.jpg,the water is white
145721498_a27d2db576.jpg,the water is splashing
1457762320_7fe121b285.jpg,a group of people standing next to bikes
1459032057_97e73ed6ab.jpg,a little girl eating a dont
1459250022_bf1eddad11.jpg,a group of people playing instruments in a room
1460352062_d64fb633e0.jpg,a man sitting in a tree
1460500597_866fa0c6f3.jpg,a man sitting at a table in a restaurant
146098876_0d99d7fb98.jpg,a group of young girls walking down a dirt road
146100443_906d87faa2.jpg,a group of children sitting at a table
1461329041_c623b06e5b.jpg,two people are riding bikes on the street
1461653394_8ab96aae63.jpg,two dogs playing with each other dogs
1461667284_041c8a2475.jpg,a group of people playing music on a stage
1463638541_c02cfa04dc.jpg,a girl is climbing on a ladder on the side of a building
1463732130_a754441289.jpg,a young boy jumping on a tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram
1463732807_0cdf4f22c7.jpg,a young boy sitting on a swing
1464120327_d90279ca3a.jpg,a little boy looking at a cake in a display case
1465666502_de289b3b9c.jpg,a dog in the water
146577645_91b570c0d0.jpg,the water is white
146577646_9e64b8c2dc.jpg,a man in a kayak
1466307485_5e6743332e.jpg,the truck is white
1466307489_cb8a74de09.jpg,two men working on a construction site
1466479163_439db855af.jpg,a dog running in a field
1467533293_a2656cc000.jpg,a yellow and red playground structure
1468103286_96a6e07029.jpg,a baseball player holding a bat
1468389504_c724bdcad0.jpg,a girl on a playground
1468429623_f001988691.jpg,a man walking a dog
1468962616_5803b4397f.jpg,the water is blue
1469000260_5d473c8283.jpg,a dog laying on the ground
1469358746_2a879abaf3.jpg,the sky is clear and blue
1470061031_4cb59c12a8.jpg,the dog is white
1470132731_fa416b7504.jpg,a dog in the water
1470536919_1f3fd6c65a.jpg,the dog is black and white
1472053993_bed67a3ba7.jpg,the sky is blue
1472230829_803818a383.jpg,a group of people in a raft
1472249944_d887c3aeda.jpg,a woman sitting on a rock
1472653060_7427d2865a.jpg,a man preparing food in a kitchen
1472882567_33dc14c8b6.jpg,shadows on the snow
1473080948_bae2925dc8.jpg,a man in a kayak
1473250020_dc829a090f.jpg,a man standing in the water
1473618073_7db56a5237.jpg,a young boy on a swing
1474474514_b3eb492722.jpg,a little boy standing in front of a pile of tires
1475046848_831245fc64.jpg,the water is calm
1476002408_4256b7b2fa.jpg,a person walking on a sidewalk next to a car
1476241331_2f43b67aed.jpg,two boys playing on a skateboard
1478268555_7e301fc510.jpg,the man is climbing
1478294229_7e1c822fea.jpg,a man wearing a pair of white socks
1478606153_a7163bf899.jpg,a dog running through a forest filled with leaves
1479028910_3dab3448c8.jpg,a young man doing a trick on a skateboard
1479124077_17dcc0d5d7.jpg,the boy is jumping
1479513774_70c94cf9d3.jpg,a woman walking down the street
1479679558_d0a01bc62b.jpg,a stream in the woods
1479857177_9d4a6f38fd.jpg,a man wearing a diving suit
1480712062_32a61ad4b7.jpg,a man in a scuba suit
1481062342_d9e34366c4.jpg,a little girl running down a long hallway
1482960952_95f2d419cb.jpg,two women walking down the street
148512773_bae6901fd6.jpg,the water is calm
1488937076_5baa73fc2a.jpg,two dogs running in the yard
1489286545_8df476fa26.jpg,a man sitting on a bench
1490213660_9ea45550cf.jpg,the dog is walking in the water
1490670858_e122df2560.jpg,a young boy sitting on a red slide
1491192153_7c395991e5.jpg,a man holding a child on a swing
1499495021_d295ce577c.jpg,a man and a woman fishing on the beach
1499554025_a8ffe0e479.jpg,the goats are white
1499581619_a5f65a882c.jpg,a man and a woman kissing on the beach
1500853305_0150615ce9.jpg,a young girl standing on a wooden bridge in the woods
1501297480_8db52c15b0.jpg,two children playing outside
1501811302_5e723fc529.jpg,the ground is brown
1501985304_8c50093004.jpg,a man holding a child in a pool
150387174_24825cf871.jpg,a man riding a dirt bike on a rocky trail
1505686764_9e3bcd854a.jpg,a man standing on a rock next to a stream
150582765_bad8dec237.jpg,a woman taking a picture of a car
1507563902_6ec8d5d822.jpg,a boy jumping on a tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram tram
1508269285_6c5723f67d.jpg,a dog standing in a body of water
1509786421_f03158adfc.jpg,a man and a young boy playing a video game
1510078253_96e9ec50e7.jpg,the dog is brown
1510669311_75330b4781.jpg,a group of young women posing for a picture
1511807116_41c3645e8c.jpg,the dog is brown and black
1514957266_a19827c538.jpg,a dog running in the grass
1515025681_999199cb79.jpg,the man is wearing a white t - shirt
1515883224_14e36a53c7.jpg,a woman wearing a blue shirt
1516714577_7d1c35a8d8.jpg,a little girl standing on a step
1517340899_ee1c74a8f6.jpg,a little girl jumping in the air
1517721825_10176d0683.jpg,rocks in the water
1517807181_ca6588f2a0.jpg,two children playing with a kite in a field
152029243_b3582c36fa.jpg,a man riding a dirt bike on a rocky trail
1521623639_4bda3407cc.jpg,a man sitting on a bench under a tree
1522787272_5a31497ef2.jpg,a dog running in the grass
1523800748_a59e980eee.jpg,two people on the beach
1523984678_edd68464da.jpg,a dog running with a tennis ball in its mouth
1525153022_06c48dbe52.jpg,a dog running in the water
1526181215_c1a94325ae.jpg,a dog jumping into the water
1526325728_74eb4153d8.jpg,a dog running on the beach
1527297882_dededc7891.jpg,a man with long brown hair
1527333441_af65636a74.jpg,a man in a blue tank top
1527513023_3d8152b379.jpg,a boy laying on the grass
1528205014_1323aa9dfd.jpg,a man in a yellow jacket
1529044279_4922ead27c.jpg,a group of people playing a game on the street
1536597926_c2e1bc2379.jpg,two people sitting on a rock
1536774449_e16b1b6382.jpg,crowd of people at a music festival
1539166395_0cdc0accee.jpg,a little girl riding a small toy horse
1540631615_8b42c1b160.jpg,yellow lines on the field
1541272333_1624b22546.jpg,the sky is blue
1542033433_5453d4c466.jpg,a woman standing on the sidewalk
1547883892_e29b3db42e.jpg,a woman sitting at a table on a porch
154871781_ae77696b77.jpg,the sky is blue and white
1550772959_9ca9fa625f.jpg,a little girl sitting on a rock
1552065993_b4dcd2eadf.jpg,a dog running in the grass
155221027_b23a4331b7.jpg,two people flying kites in a field
1554713437_61b64527dd.jpg,a dog walking on a log in the woods
1557451043_f5c91ff6f4.jpg,a woman sitting on the beach next to the water
1557838421_a33f2a4911.jpg,the dog is brown and white
1561658940_a947f2446a.jpg,a little girl sitting on a swing in the grass
1562392511_522a26063b.jpg,a man and a dog
1562478333_43d13e5427.jpg,a man standing next to a tent on a beach
1562478713_505ab6d924.jpg,a man sitting in the sand
1563731247_7f21d8bec0.jpg,a group of people sitting in a pile of hay
1564614124_0ee6799935.jpg,a woman wearing a black jacket
1566117559_f5d98fbeb0.jpg,a small white dog standing on its hinds
1569562856_eedb5a0a1f.jpg,a man standing in front of a poster
156967462_72db9b722c.jpg,a bridge over a river
1569687608_0e3b3ad044.jpg,two young girls in a boat on the water
1570723692_3a2b064d43.jpg,the dog is brown
157139628_5dc483e2e4.jpg,a sand sculpture on the beach
1572286502_64e5c4b920.jpg,the rope is blue
1572532018_64c030c974.jpg,two boys running on the beach
1573017288_4d481856e2.jpg,a little girl on a slide
1574401950_6bedc0d29b.jpg,a young boy is jumping on a slide
1576185717_f841ddc3da.jpg,a group of young boys playing a game of cricket
1579198375_84b18e003a.jpg,a woman singing into a microphone
1579206585_5ca6a24db0.jpg,the woman is playing the guitar
1579287915_4257c54451.jpg,a person standing on top of a mountain
1579798212_d30844b4c5.jpg,a baby in a bathtub
1580172290_e19067e0dd.jpg,two children playing on the floor
1580671272_3e99d94305.jpg,a horse wearing a blanket
1581822598_0ae23074f1.jpg,a dog running in the snow
1584315962_5b0b45d02d.jpg,snow on the ground
1594038143_57f299aa8a.jpg,a woman wearing a pink shirt
159712188_d530dd478c.jpg,a woman walking on a sidewalk next to a body of water
1597319381_1e80d9e39c.jpg,a group of young men playing a game of soccer
1597557856_30640e0b43.jpg,a woman standing next to a dog
1598085252_f3219b6140.jpg,two dogs in a field of tall grass
1600208439_e94527b80f.jpg,a dog running through a body of water
160541986_d5be2ab4c1.jpg,a woman in a costume
160566014_59528ff897.jpg,a man and woman sitting on the back of a car
160585932_fa6339f248.jpg,the water is calm
1606988704_fe330878a3.jpg,two children playing on a pile of hay
160792599_6a7ec52516.jpg,a group of people standing on the beach
160805827_5e6646b753.jpg,the sun is setting
1616016569_673de1d678.jpg,a man and a woman sitting at a table
161669933_3e7d8c7e2c.jpg,a person riding a motorcycle on a road
161905204_247c6ca6de.jpg,a woman is flying a kite on a gravel road
1620397000_3883e3ecd3.jpg,a dog running through a muddy puddle in a field
162152393_52ecd33fc5.jpg,kites flying in the sky
1622619190_d0b51aff28.jpg,the dog is running
1625306051_7099519baa.jpg,two people jumping in the air
1626754053_81126b67b6.jpg,the dog is black and white
162743064_bb242faa31.jpg,a dog jumping in the air
1643915227_9f48068772.jpg,a busy city street
1650280501_29810b46e5.jpg,a group of people sitting in a row
1655781989_b15ab4cbff.jpg,the snow is white
1659358133_95cd1027bd.jpg,a dog standing on top of a tree stump
1659358141_0433c9bf99.jpg,the dog is brown
1659396176_ced00a549f.jpg,two dogs playing with each other dog
1662261486_db967930de.jpg,a dog jumping in the air
166321294_4a5e68535f.jpg,a person riding a motorcycle on a road
1663454406_5e2cf8c5bb.jpg,a group of people holding up signs and umbrellas
1663751778_90501966f0.jpg,the rope is white
166433861_70b66cd381.jpg,a person riding a motorcycle on a road
166507476_9be5b9852a.jpg,a body of water
166654939_80ea4ddbcc.jpg,dirt on the track
1670592963_39731a3dac.jpg,the dog is jumping
167295035_336f5f5f27.jpg,a man climbing up the side of a rock
1674612291_7154c5ab61.jpg,the dog is white
1675679141_36c9bc2969.jpg,the water is blue
1676601498_7d59327523.jpg,the water is chop
1679557684_50a206e4a9.jpg,two dogs playing in the grass
1679565118_d36f0d6d52.jpg,the dog is black and white
1679617928_a73c1769be.jpg,a dog is tied to a yellow car
1680126311_b92a2e8e72.jpg,two boys playing soccer
